Student ID,Subject,Score,Group,points,total_points,avg_points_per_grade,points_without_a
988,Spanish,71,E,2,46,33.33618477331052,36
994,Spanish,85,C,6,42,36.84174508126604,32
996,Spanish,83,C,6,49,36.84174508126604,29
997,Spanish,87,B,8,56,38.91189050470488,26
4,Science,89,B,8,44,38.91189050470488,14
12,Science,85,C,6,52,36.84174508126604,22
14,Science,68,E,2,45,33.33618477331052,15
16,Science,83,C,6,54,36.84174508126604,24
17,Science,92,B,8,42,38.91189050470488,32
22,Science,94,B,8,43,38.91189050470488,43
23,Science,91,B,8,52,38.91189050470488,32
25,Science,88,B,8,47,38.91189050470488,37
43,Science,82,C,6,48,36.84174508126604,28
55,Science,70,E,2,45,33.33618477331052,25
56,Science,92,B,8,55,38.91189050470488,25
57,Science,88,B,8,48,38.91189050470488,28
58,Science,84,C,6,44,36.84174508126604,34
65,Science,89,B,8,56,38.91189050470488,26
80,Science,90,B,8,52,38.91189050470488,42
84,Science,81,C,6,51,36.84174508126604,21
89,Science,86,C,6,47,36.84174508126604,37
99,Science,74,E,2,44,33.33618477331052,14
100,Science,90,B,8,42,38.91189050470488,32
101,Science,76,D,4,42,35.019793459552496,42
102,Science,84,C,6,46,36.84174508126604,36
125,Science,71,E,2,42,33.33618477331052,32
130,Science,79,D,4,52,35.019793459552496,42
141,Science,64,F,1,44,31.67750213857998,24
145,Science,77,D,4,50,35.019793459552496,20
146,Science,93,B,8,44,38.91189050470488,24
147,Science,93,B,8,44,38.91189050470488,24
149,Science,94,B,8,47,38.91189050470488,27
151,Science,86,C,6,48,36.84174508126604,48
156,Science,71,E,2,44,33.33618477331052,34
159,Science,89,B,8,49,38.91189050470488,29
161,Science,92,B,8,46,38.91189050470488,16
163,Science,76,D,4,46,35.019793459552496,36
180,Science,92,B,8,48,38.91189050470488,38
187,Science,94,B,8,46,38.91189050470488,36
188,Science,93,B,8,43,38.91189050470488,23
191,Science,81,C,6,42,36.84174508126604,22
198,Science,86,C,6,42,36.84174508126604,32
201,Science,82,C,6,44,36.84174508126604,24
209,Science,63,F,1,43,31.67750213857998,13
216,Science,90,B,8,43,38.91189050470488,23
218,Science,88,B,8,42,38.91189050470488,32
220,Science,87,C,6,50,36.84174508126604,20
227,Science,82,C,6,44,36.84174508126604,34
228,Science,69,E,2,42,33.33618477331052,32
235,Science,60,F,1,44,31.67750213857998,14
260,Science,82,C,6,46,36.84174508126604,16
262,Science,91,B,8,43,38.91189050470488,33
266,Science,78,D,4,46,35.019793459552496,36
267,Science,83,C,6,48,36.84174508126604,38
272,Science,61,F,1,51,31.67750213857998,21
282,Science,81,C,6,48,36.84174508126604,38
285,Science,84,C,6,43,36.84174508126604,33
289,Science,93,B,8,52,38.91189050470488,32
295,Science,72,E,2,44,33.33618477331052,24
298,Science,78,D,4,50,35.019793459552496,30
300,Science,94,B,8,52,38.91189050470488,22
302,Science,61,F,1,43,31.67750213857998,23
303,Science,79,D,4,44,35.019793459552496,34
307,Science,93,B,8,50,38.91189050470488,40
313,Science,78,D,4,50,35.019793459552496,20
314,Science,92,B,8,45,38.91189050470488,25
318,Science,92,B,8,42,38.91189050470488,42
321,Science,83,C,6,52,36.84174508126604,32
323,Science,76,D,4,44,35.019793459552496,24
326,Science,89,B,8,47,38.91189050470488,27
328,Science,94,B,8,42,38.91189050470488,32
337,Science,73,E,2,47,33.33618477331052,17
341,Science,60,F,1,44,31.67750213857998,24
344,Science,74,D,4,42,35.019793459552496,22
353,Science,92,B,8,42,38.91189050470488,32
371,Science,82,C,6,47,36.84174508126604,27
377,Science,77,D,4,49,35.019793459552496,19
380,Science,77,D,4,43,35.019793459552496,23
382,Science,82,C,6,56,36.84174508126604,26
392,Science,67,F,1,43,31.67750213857998,33
407,Science,90,B,8,43,38.91189050470488,33
411,Science,84,C,6,42,36.84174508126604,32
412,Science,93,B,8,42,38.91189050470488,32
426,Science,94,B,8,43,38.91189050470488,23
435,Science,65,F,1,45,31.67750213857998,35
438,Science,74,D,4,42,35.019793459552496,12
439,Science,67,E,2,44,33.33618477331052,34
446,Science,74,D,4,46,35.019793459552496,26
449,Science,63,F,1,42,31.67750213857998,22
460,Science,91,B,8,46,38.91189050470488,26
464,Science,80,D,4,50,35.019793459552496,20
465,Science,91,B,8,44,38.91189050470488,34
466,Science,76,D,4,48,35.019793459552496,48
471,Science,60,F,1,42,31.67750213857998,22
475,Science,74,D,4,46,35.019793459552496,26
483,Science,90,B,8,42,38.91189050470488,32
485,Science,73,E,2,42,33.33618477331052,12
497,Science,67,E,2,46,33.33618477331052,26
498,Science,69,E,2,42,33.33618477331052,32
504,Science,84,C,6,47,36.84174508126604,17
511,Science,72,E,2,43,33.33618477331052,33
515,Science,86,C,6,52,36.84174508126604,22
516,Science,91,B,8,44,38.91189050470488,34
523,Science,71,E,2,42,33.33618477331052,22
528,Science,94,B,8,50,38.91189050470488,20
529,Science,75,D,4,43,35.019793459552496,23
530,Science,91,B,8,43,38.91189050470488,23
531,Science,74,D,4,42,35.019793459552496,32
533,Science,88,B,8,46,38.91189050470488,26
538,Science,82,C,6,42,36.84174508126604,32
539,Science,79,D,4,48,35.019793459552496,28
541,Science,93,B,8,43,38.91189050470488,23
544,Science,90,B,8,53,38.91189050470488,23
547,Science,74,D,4,45,35.019793459552496,25
551,Science,84,C,6,52,36.84174508126604,32
558,Science,69,E,2,48,33.33618477331052,28
559,Science,73,E,2,45,33.33618477331052,15
565,Science,93,B,8,44,38.91189050470488,44
572,Science,94,B,8,44,38.91189050470488,44
578,Science,80,D,4,50,35.019793459552496,40
582,Science,84,C,6,46,36.84174508126604,36
585,Science,81,C,6,44,36.84174508126604,24
597,Science,72,E,2,42,33.33618477331052,32
599,Science,90,B,8,48,38.91189050470488,38
600,Science,93,B,8,51,38.91189050470488,31
602,Science,74,D,4,44,35.019793459552496,24
605,Science,88,B,8,44,38.91189050470488,24
607,Science,88,B,8,43,38.91189050470488,23
608,Science,64,F,1,45,31.67750213857998,5
609,Science,92,B,8,48,38.91189050470488,28
620,Science,75,D,4,42,35.019793459552496,32
624,Science,66,F,1,55,31.67750213857998,15
626,Science,77,D,4,52,35.019793459552496,22
627,Science,88,B,8,46,38.91189050470488,46
634,Science,83,C,6,48,36.84174508126604,28
635,Science,68,E,2,43,33.33618477331052,13
639,Science,84,C,6,44,36.84174508126604,24
643,Science,73,E,2,44,33.33618477331052,24
645,Science,87,C,6,44,36.84174508126604,24
648,Science,79,D,4,42,35.019793459552496,32
650,Science,89,B,8,46,38.91189050470488,36
658,Science,61,F,1,43,31.67750213857998,13
660,Science,89,B,8,46,38.91189050470488,36
672,Science,91,B,8,46,38.91189050470488,36
677,Science,76,D,4,44,35.019793459552496,34
693,Science,92,B,8,54,38.91189050470488,14
694,Science,86,C,6,43,36.84174508126604,43
702,Science,86,C,6,52,36.84174508126604,22
706,Science,74,D,4,43,35.019793459552496,33
715,Science,66,F,1,46,31.67750213857998,16
720,Science,89,B,8,44,38.91189050470488,34
724,Science,84,C,6,45,36.84174508126604,35
736,Science,87,C,6,42,36.84174508126604,22
740,Science,68,E,2,46,33.33618477331052,36
742,Science,78,D,4,44,35.019793459552496,24
753,Science,61,F,1,43,31.67750213857998,3
754,Science,83,C,6,46,36.84174508126604,36
760,Science,83,C,6,43,36.84174508126604,23
764,Science,79,D,4,58,35.019793459552496,28
782,Science,93,B,8,48,38.91189050470488,28
784,Science,71,E,2,42,33.33618477331052,22
788,Science,61,F,1,42,31.67750213857998,22
791,Science,79,D,4,43,35.019793459552496,33
792,Science,89,B,8,50,38.91189050470488,30
799,Science,78,D,4,46,35.019793459552496,16
803,Science,88,B,8,52,38.91189050470488,22
809,Science,77,D,4,53,35.019793459552496,13
823,Science,62,F,1,43,31.67750213857998,23
828,Science,62,F,1,42,31.67750213857998,32
829,Science,80,D,4,43,35.019793459552496,13
833,Science,73,E,2,52,33.33618477331052,22
837,Science,77,D,4,54,35.019793459552496,44
841,Science,62,F,1,45,31.67750213857998,25
846,Science,87,B,8,54,38.91189050470488,34
855,Science,85,C,6,52,36.84174508126604,32
857,Science,65,F,1,47,31.67750213857998,27
863,Science,88,B,8,50,38.91189050470488,40
864,Science,88,B,8,44,38.91189050470488,24
865,Science,71,E,2,47,33.33618477331052,27
870,Science,80,D,4,42,35.019793459552496,22
871,Science,77,D,4,50,35.019793459552496,10
874,Science,72,E,2,58,33.33618477331052,18
887,Science,91,B,8,58,38.91189050470488,28
890,Science,72,E,2,42,33.33618477331052,42
895,Science,69,E,2,42,33.33618477331052,22
901,Science,71,E,2,44,33.33618477331052,24
912,Science,75,D,4,46,35.019793459552496,26
914,Science,79,D,4,52,35.019793459552496,22
920,Science,88,B,8,42,38.91189050470488,32
922,Science,84,C,6,42,36.84174508126604,32
924,Science,68,E,2,42,33.33618477331052,32
926,Science,87,B,8,47,38.91189050470488,17
928,Science,91,B,8,55,38.91189050470488,25
931,Science,80,D,4,42,35.019793459552496,32
932,Science,85,C,6,49,36.84174508126604,29
936,Science,73,E,2,44,33.33618477331052,34
940,Science,76,D,4,46,35.019793459552496,26
945,Science,93,B,8,49,38.91189050470488,19
951,Science,90,B,8,45,38.91189050470488,35
952,Science,93,B,8,43,38.91189050470488,23
955,Science,93,B,8,42,38.91189050470488,32
972,Science,92,B,8,44,38.91189050470488,24
973,Science,85,C,6,48,36.84174508126604,18
988,Science,85,C,6,46,36.84174508126604,36
996,Science,91,B,8,49,38.91189050470488,29
997,Science,80,D,4,56,35.019793459552496,26
5,Art,67,E,2,52,33.33618477331052,22
8,Art,84,C,6,42,36.84174508126604,32
11,Art,93,B,8,45,38.91189050470488,25
12,Art,77,D,4,52,35.019793459552496,22
14,Art,79,D,4,45,35.019793459552496,15
16,Art,82,C,6,54,36.84174508126604,24
17,Art,80,D,4,42,35.019793459552496,32
22,Art,60,F,1,43,31.67750213857998,43
23,Art,91,B,8,52,38.91189050470488,32
24,Art,92,B,8,46,38.91189050470488,16
42,Art,90,B,8,51,38.91189050470488,21
43,Art,82,C,6,48,36.84174508126604,28
51,Art,91,B,8,46,38.91189050470488,36
54,Art,92,B,8,44,38.91189050470488,24
55,Art,88,B,8,45,38.91189050470488,25
58,Art,77,D,4,44,35.019793459552496,34
65,Art,90,B,8,56,38.91189050470488,26
80,Art,81,C,6,52,36.84174508126604,42
84,Art,90,B,8,51,38.91189050470488,21
89,Art,60,F,1,47,31.67750213857998,37
99,Art,80,D,4,44,35.019793459552496,14
100,Art,76,D,4,42,35.019793459552496,32
101,Art,93,B,8,42,38.91189050470488,42
125,Art,80,C,6,42,36.84174508126604,32
130,Art,93,B,8,52,38.91189050470488,42
131,Art,73,E,2,42,33.33618477331052,12
145,Art,79,D,4,50,35.019793459552496,20
147,Art,69,E,2,44,33.33618477331052,24
151,Art,93,B,8,48,38.91189050470488,48
156,Art,81,C,6,44,36.84174508126604,34
159,Art,61,F,1,49,31.67750213857998,29
161,Art,82,C,6,46,36.84174508126604,16
163,Art,82,C,6,46,36.84174508126604,36
169,Art,85,C,6,47,36.84174508126604,27
176,Art,61,F,1,43,31.67750213857998,23
184,Art,65,F,1,45,31.67750213857998,15
185,Art,67,E,2,44,33.33618477331052,24
187,Art,88,B,8,46,38.91189050470488,36
188,Art,84,C,6,43,36.84174508126604,23
191,Art,82,C,6,42,36.84174508126604,22
194,Art,84,C,6,44,36.84174508126604,24
198,Art,70,E,2,42,33.33618477331052,32
201,Art,83,C,6,44,36.84174508126604,24
203,Art,92,B,8,56,38.91189050470488,36
218,Art,87,C,6,42,36.84174508126604,32
220,Art,74,D,4,50,35.019793459552496,20
227,Art,79,D,4,44,35.019793459552496,34
236,Art,75,D,4,44,35.019793459552496,24
238,Art,89,B,8,46,38.91189050470488,36
243,Art,68,E,2,42,33.33618477331052,32
259,Art,64,F,1,49,31.67750213857998,19
260,Art,70,E,2,46,33.33618477331052,16
262,Art,81,C,6,43,36.84174508126604,33
263,Art,63,F,1,43,31.67750213857998,13
266,Art,88,B,8,46,38.91189050470488,36
267,Art,86,C,6,48,36.84174508126604,38
272,Art,92,B,8,51,38.91189050470488,21
282,Art,92,B,8,48,38.91189050470488,38
289,Art,69,E,2,52,33.33618477331052,32
295,Art,93,B,8,44,38.91189050470488,24
298,Art,90,B,8,50,38.91189050470488,30
302,Art,88,B,8,43,38.91189050470488,23
303,Art,85,C,6,44,36.84174508126604,34
307,Art,86,C,6,50,36.84174508126604,40
313,Art,86,C,6,50,36.84174508126604,20
314,Art,71,E,2,45,33.33618477331052,25
318,Art,83,C,6,42,36.84174508126604,42
321,Art,93,B,8,52,38.91189050470488,32
325,Art,78,D,4,43,35.019793459552496,13
328,Art,83,C,6,42,36.84174508126604,32
333,Art,83,C,6,42,36.84174508126604,22
341,Art,92,B,8,44,38.91189050470488,24
344,Art,76,D,4,42,35.019793459552496,22
350,Art,67,E,2,48,33.33618477331052,8
353,Art,88,B,8,42,38.91189050470488,32
371,Art,86,C,6,47,36.84174508126604,27
380,Art,90,B,8,43,38.91189050470488,23
392,Art,79,D,4,43,35.019793459552496,33
397,Art,71,E,2,48,33.33618477331052,18
407,Art,80,C,6,43,36.84174508126604,33
412,Art,67,E,2,42,33.33618477331052,32
426,Art,88,B,8,43,38.91189050470488,23
434,Art,87,C,6,43,36.84174508126604,23
435,Art,81,C,6,45,36.84174508126604,35
439,Art,90,B,8,44,38.91189050470488,34
446,Art,84,C,6,46,36.84174508126604,26
449,Art,62,F,1,42,31.67750213857998,22
460,Art,78,D,4,46,35.019793459552496,26
464,Art,81,C,6,50,36.84174508126604,20
465,Art,93,B,8,44,38.91189050470488,34
466,Art,88,B,8,48,38.91189050470488,48
471,Art,80,C,6,42,36.84174508126604,22
483,Art,78,D,4,42,35.019793459552496,32
485,Art,73,D,4,42,35.019793459552496,12
493,Art,60,F,1,43,31.67750213857998,23
497,Art,84,C,6,46,36.84174508126604,26
498,Art,93,B,8,42,38.91189050470488,32
502,Art,74,D,4,44,35.019793459552496,34
504,Art,70,E,2,47,33.33618477331052,17
506,Art,72,E,2,43,33.33618477331052,13
510,Art,85,C,6,42,36.84174508126604,22
511,Art,88,B,8,43,38.91189050470488,33
515,Art,79,D,4,52,35.019793459552496,22
516,Art,72,E,2,44,33.33618477331052,34
523,Art,68,E,2,42,33.33618477331052,22
528,Art,90,B,8,50,38.91189050470488,20
529,Art,70,E,2,43,33.33618477331052,23
530,Art,78,D,4,43,35.019793459552496,23
531,Art,88,B,8,42,38.91189050470488,32
532,Art,70,E,2,44,33.33618477331052,4
533,Art,67,E,2,46,33.33618477331052,26
538,Art,71,E,2,42,33.33618477331052,32
539,Art,91,B,8,48,38.91189050470488,28
541,Art,60,F,1,43,31.67750213857998,23
550,Art,68,E,2,48,33.33618477331052,18
559,Art,78,D,4,45,35.019793459552496,15
565,Art,89,B,8,44,38.91189050470488,44
572,Art,83,C,6,44,36.84174508126604,44
578,Art,90,B,8,50,38.91189050470488,40
581,Art,91,B,8,48,38.91189050470488,28
582,Art,84,C,6,46,36.84174508126604,36
585,Art,82,C,6,44,36.84174508126604,24
597,Art,84,C,6,42,36.84174508126604,32
599,Art,90,B,8,48,38.91189050470488,38
600,Art,92,B,8,51,38.91189050470488,31
601,Art,83,C,6,46,36.84174508126604,16
602,Art,88,B,8,44,38.91189050470488,24
607,Art,85,C,6,43,36.84174508126604,23
609,Art,72,E,2,48,33.33618477331052,28
620,Art,80,C,6,42,36.84174508126604,32
625,Art,87,C,6,43,36.84174508126604,23
626,Art,90,B,8,52,38.91189050470488,22
627,Art,74,D,4,46,35.019793459552496,46
641,Art,91,B,8,45,38.91189050470488,25
643,Art,87,C,6,44,36.84174508126604,24
645,Art,77,D,4,44,35.019793459552496,24
648,Art,87,C,6,42,36.84174508126604,32
650,Art,75,D,4,46,35.019793459552496,36
654,Art,91,B,8,49,38.91189050470488,19
658,Art,66,E,2,43,33.33618477331052,13
659,Art,84,C,6,43,36.84174508126604,23
660,Art,70,E,2,46,33.33618477331052,36
669,Art,88,B,8,52,38.91189050470488,22
677,Art,78,D,4,44,35.019793459552496,34
680,Art,81,C,6,52,36.84174508126604,22
687,Art,93,B,8,56,38.91189050470488,26
694,Art,89,B,8,43,38.91189050470488,43
702,Art,79,D,4,52,35.019793459552496,22
706,Art,62,F,1,43,31.67750213857998,33
715,Art,64,F,1,46,31.67750213857998,16
720,Art,62,F,1,44,31.67750213857998,34
721,Art,78,D,4,48,35.019793459552496,28
724,Art,80,C,6,45,36.84174508126604,35
725,Art,77,D,4,42,35.019793459552496,32
728,Art,85,C,6,43,36.84174508126604,23
736,Art,69,E,2,42,33.33618477331052,22
740,Art,92,B,8,46,38.91189050470488,36
742,Art,73,D,4,44,35.019793459552496,24
753,Art,61,F,1,43,31.67750213857998,3
754,Art,81,C,6,46,36.84174508126604,36
766,Art,92,B,8,47,38.91189050470488,17
777,Art,75,D,4,42,35.019793459552496,32
782,Art,80,C,6,48,36.84174508126604,28
788,Art,83,C,6,42,36.84174508126604,22
791,Art,60,F,1,43,31.67750213857998,33
792,Art,87,C,6,50,36.84174508126604,30
799,Art,66,E,2,46,33.33618477331052,16
808,Art,90,B,8,60,38.91189050470488,20
809,Art,63,F,1,53,31.67750213857998,13
829,Art,76,D,4,43,35.019793459552496,13
831,Art,91,B,8,43,38.91189050470488,33
833,Art,91,B,8,52,38.91189050470488,22
837,Art,93,B,8,54,38.91189050470488,44
839,Art,78,D,4,58,35.019793459552496,8
841,Art,89,B,8,45,38.91189050470488,25
844,Art,92,B,8,50,38.91189050470488,10
845,Art,84,C,6,46,36.84174508126604,26
855,Art,93,B,8,52,38.91189050470488,32
857,Art,93,B,8,47,38.91189050470488,27
863,Art,76,D,4,50,35.019793459552496,40
865,Art,91,B,8,47,38.91189050470488,27
867,Art,78,D,4,52,35.019793459552496,32
870,Art,81,C,6,42,36.84174508126604,22
890,Art,92,B,8,42,38.91189050470488,42
897,Art,75,D,4,45,35.019793459552496,25
911,Art,75,D,4,48,35.019793459552496,18
914,Art,88,B,8,52,38.91189050470488,22
922,Art,87,B,8,42,38.91189050470488,32
924,Art,67,E,2,42,33.33618477331052,32
926,Art,69,E,2,47,33.33618477331052,17
931,Art,87,B,8,42,38.91189050470488,32
936,Art,92,B,8,44,38.91189050470488,34
952,Art,84,C,6,43,36.84174508126604,23
955,Art,91,B,8,42,38.91189050470488,32
962,Art,68,E,2,52,33.33618477331052,32
972,Art,74,D,4,44,35.019793459552496,24
982,Art,87,B,8,54,38.91189050470488,24
985,Art,83,C,6,51,36.84174508126604,11
988,Art,92,B,8,46,38.91189050470488,36
993,Art,64,F,1,42,31.67750213857998,22
994,Art,66,E,2,42,33.33618477331052,32
996,Art,91,B,8,49,38.91189050470488,29
4,History,77,D,4,44,35.019793459552496,14
5,History,77,D,4,52,35.019793459552496,22
8,History,87,B,8,42,38.91189050470488,32
11,History,87,B,8,45,38.91189050470488,25
17,History,73,D,4,42,35.019793459552496,32
22,History,93,B,8,43,38.91189050470488,43
24,History,70,E,2,46,33.33618477331052,16
25,History,93,B,8,47,38.91189050470488,37
35,History,91,B,8,52,38.91189050470488,22
43,History,76,D,4,48,35.019793459552496,28
51,History,70,E,2,46,33.33618477331052,36
54,History,88,B,8,44,38.91189050470488,24
55,History,81,C,6,45,36.84174508126604,25
57,History,72,E,2,48,33.33618477331052,28
58,History,91,B,8,44,38.91189050470488,34
63,History,93,B,8,49,38.91189050470488,19
84,History,60,F,1,51,31.67750213857998,21
89,History,91,B,8,47,38.91189050470488,37
96,History,83,C,6,45,36.84174508126604,15
99,History,74,D,4,44,35.019793459552496,14
101,History,84,C,6,42,36.84174508126604,42
102,History,92,B,8,46,38.91189050470488,36
125,History,81,C,6,42,36.84174508126604,32
130,History,88,B,8,52,38.91189050470488,42
131,History,93,B,8,42,38.91189050470488,12
141,History,84,C,6,44,36.84174508126604,24
145,History,92,B,8,50,38.91189050470488,20
146,History,67,E,2,44,33.33618477331052,24
147,History,78,D,4,44,35.019793459552496,24
149,History,82,C,6,47,36.84174508126604,27
151,History,93,B,8,48,38.91189050470488,48
156,History,90,B,8,44,38.91189050470488,34
159,History,76,D,4,49,35.019793459552496,29
163,History,69,E,2,46,33.33618477331052,36
169,History,90,B,8,47,38.91189050470488,27
176,History,71,E,2,43,33.33618477331052,23
180,History,83,C,6,48,36.84174508126604,38
184,History,72,E,2,45,33.33618477331052,15
185,History,83,C,6,44,36.84174508126604,24
187,History,88,B,8,46,38.91189050470488,36
188,History,72,E,2,43,33.33618477331052,23
191,History,87,B,8,42,38.91189050470488,22
198,History,87,B,8,42,38.91189050470488,32
201,History,84,C,6,44,36.84174508126604,24
209,History,92,B,8,43,38.91189050470488,13
216,History,72,E,2,43,33.33618477331052,23
218,History,71,E,2,42,33.33618477331052,32
227,History,87,B,8,44,38.91189050470488,34
228,History,87,B,8,42,38.91189050470488,32
235,History,63,F,1,44,31.67750213857998,14
236,History,71,E,2,44,33.33618477331052,24
238,History,67,E,2,46,33.33618477331052,36
240,History,61,F,1,43,31.67750213857998,13
243,History,80,C,6,42,36.84174508126604,32
252,History,68,E,2,43,33.33618477331052,13
259,History,85,C,6,49,36.84174508126604,19
262,History,90,B,8,43,38.91189050470488,33
263,History,73,D,4,43,35.019793459552496,13
266,History,71,E,2,46,33.33618477331052,36
267,History,80,C,6,48,36.84174508126604,38
282,History,87,B,8,48,38.91189050470488,38
285,History,88,B,8,43,38.91189050470488,33
302,History,78,D,4,43,35.019793459552496,23
303,History,73,D,4,44,35.019793459552496,34
307,History,86,C,6,50,36.84174508126604,40
313,History,75,D,4,50,35.019793459552496,20
314,History,84,C,6,45,36.84174508126604,25
318,History,84,C,6,42,36.84174508126604,42
321,History,92,B,8,52,38.91189050470488,32
323,History,69,E,2,44,33.33618477331052,24
325,History,66,E,2,43,33.33618477331052,13
326,History,67,E,2,47,33.33618477331052,27
328,History,68,E,2,42,33.33618477331052,32
333,History,61,F,1,42,31.67750213857998,22
337,History,91,B,8,47,38.91189050470488,17
339,History,69,E,2,46,33.33618477331052,26
341,History,60,F,1,44,31.67750213857998,24
353,History,84,C,6,42,36.84174508126604,32
358,History,93,B,8,48,38.91189050470488,18
371,History,91,B,8,47,38.91189050470488,27
377,History,86,C,6,49,36.84174508126604,19
380,History,78,D,4,43,35.019793459552496,23
392,History,93,B,8,43,38.91189050470488,33
407,History,87,B,8,43,38.91189050470488,33
411,History,72,E,2,42,33.33618477331052,32
412,History,85,C,6,42,36.84174508126604,32
426,History,60,F,1,43,31.67750213857998,23
434,History,65,F,1,43,31.67750213857998,23
435,History,89,B,8,45,38.91189050470488,35
439,History,86,C,6,44,36.84174508126604,34
446,History,68,E,2,46,33.33618477331052,26
449,History,75,D,4,42,35.019793459552496,22
460,History,86,C,6,46,36.84174508126604,26
464,History,67,E,2,50,33.33618477331052,20
465,History,86,C,6,44,36.84174508126604,34
466,History,90,B,8,48,38.91189050470488,48
475,History,92,B,8,46,38.91189050470488,26
483,History,81,C,6,42,36.84174508126604,32
493,History,77,D,4,43,35.019793459552496,23
497,History,76,D,4,46,35.019793459552496,26
502,History,90,B,8,44,38.91189050470488,34
506,History,69,E,2,43,33.33618477331052,13
510,History,85,C,6,42,36.84174508126604,22
511,History,91,B,8,43,38.91189050470488,33
516,History,81,C,6,44,36.84174508126604,34
528,History,68,E,2,50,33.33618477331052,20
529,History,64,F,1,43,31.67750213857998,23
530,History,69,E,2,43,33.33618477331052,23
531,History,81,C,6,42,36.84174508126604,32
533,History,73,D,4,46,35.019793459552496,26
538,History,93,B,8,42,38.91189050470488,32
539,History,73,D,4,48,35.019793459552496,28
541,History,71,E,2,43,33.33618477331052,23
546,History,72,D,4,46,35.019793459552496,26
547,History,65,F,1,45,31.67750213857998,25
551,History,89,B,8,52,38.91189050470488,32
558,History,87,B,8,48,38.91189050470488,28
559,History,90,B,8,45,38.91189050470488,15
565,History,85,C,6,44,36.84174508126604,44
572,History,91,B,8,44,38.91189050470488,44
582,History,81,C,6,46,36.84174508126604,36
597,History,68,E,2,42,33.33618477331052,32
599,History,81,C,6,48,36.84174508126604,38
600,History,84,C,6,51,36.84174508126604,31
605,History,83,C,6,44,36.84174508126604,24
607,History,74,D,4,43,35.019793459552496,23
609,History,83,C,6,48,36.84174508126604,28
620,History,83,C,6,42,36.84174508126604,32
625,History,86,B,8,43,38.91189050470488,23
627,History,87,B,8,46,38.91189050470488,46
634,History,86,B,8,48,38.91189050470488,28
639,History,66,E,2,44,33.33618477331052,24
641,History,79,D,4,45,35.019793459552496,25
643,History,71,E,2,44,33.33618477331052,24
648,History,77,D,4,42,35.019793459552496,32
657,History,92,B,8,44,38.91189050470488,24
659,History,65,F,1,43,31.67750213857998,23
660,History,87,B,8,46,38.91189050470488,36
669,History,72,D,4,52,35.019793459552496,22
672,History,85,C,6,46,36.84174508126604,36
677,History,84,C,6,44,36.84174508126604,34
684,History,87,B,8,52,38.91189050470488,22
687,History,73,D,4,56,35.019793459552496,26
694,History,86,B,8,43,38.91189050470488,43
702,History,82,C,6,52,36.84174508126604,22
706,History,87,B,8,43,38.91189050470488,33
715,History,84,C,6,46,36.84174508126604,16
720,History,86,B,8,44,38.91189050470488,34
721,History,84,C,6,48,36.84174508126604,28
724,History,86,B,8,45,38.91189050470488,35
725,History,90,B,8,42,38.91189050470488,32
736,History,77,D,4,42,35.019793459552496,22
740,History,92,B,8,46,38.91189050470488,36
777,History,81,C,6,42,36.84174508126604,32
784,History,77,D,4,42,35.019793459552496,22
788,History,62,F,1,42,31.67750213857998,22
791,History,91,B,8,43,38.91189050470488,33
792,History,83,C,6,50,36.84174508126604,30
803,History,70,E,2,52,33.33618477331052,22
808,History,92,B,8,60,38.91189050470488,20
809,History,88,B,8,53,38.91189050470488,13
816,History,82,C,6,46,36.84174508126604,26
823,History,82,C,6,43,36.84174508126604,23
828,History,92,B,8,42,38.91189050470488,32
829,History,63,F,1,43,31.67750213857998,13
831,History,82,C,6,43,36.84174508126604,33
837,History,87,B,8,54,38.91189050470488,44
845,History,73,D,4,46,35.019793459552496,26
846,History,84,C,6,54,36.84174508126604,34
867,History,92,B,8,52,38.91189050470488,32
868,History,66,E,2,44,33.33618477331052,14
870,History,68,E,2,42,33.33618477331052,22
890,History,87,B,8,42,38.91189050470488,42
895,History,68,E,2,42,33.33618477331052,22
901,History,83,C,6,44,36.84174508126604,24
912,History,72,D,4,46,35.019793459552496,26
920,History,68,E,2,42,33.33618477331052,32
922,History,79,C,6,42,36.84174508126604,32
924,History,89,B,8,42,38.91189050470488,32
931,History,81,C,6,42,36.84174508126604,32
932,History,62,F,1,49,31.67750213857998,29
936,History,84,C,6,44,36.84174508126604,34
940,History,79,C,6,46,36.84174508126604,26
944,History,61,F,1,42,31.67750213857998,12
951,History,65,F,1,45,31.67750213857998,35
953,History,61,F,1,42,31.67750213857998,12
955,History,73,D,4,42,35.019793459552496,32
961,History,70,E,2,54,33.33618477331052,14
962,History,86,B,8,52,38.91189050470488,32
972,History,87,B,8,44,38.91189050470488,24
975,History,70,E,2,45,33.33618477331052,25
981,History,69,E,2,46,33.33618477331052,16
988,History,91,B,8,46,38.91189050470488,36
993,History,81,C,6,42,36.84174508126604,22
994,History,89,B,8,42,38.91189050470488,32
997,History,80,C,6,56,36.84174508126604,26
4,Geography,62,F,1,44,31.67750213857998,14
8,Geography,71,E,2,42,33.33618477331052,32
11,Geography,70,E,2,45,33.33618477331052,25
12,Geography,94,B,8,52,38.91189050470488,22
16,Geography,79,D,4,54,35.019793459552496,24
17,Geography,84,C,6,42,36.84174508126604,32
22,Geography,80,D,4,43,35.019793459552496,43
23,Geography,90,B,8,52,38.91189050470488,32
25,Geography,81,C,6,47,36.84174508126604,37
35,Geography,84,C,6,52,36.84174508126604,22
